ID_Cliente,Nome_Empresa,Representante_Empresa,Cargo_Representante,Endereco,Cidade,Pais,Telefone
ALFKI,Alfreds Futterkiste,Maria Anders,Representante de vendas,Obere Str. 57,Berlin,Germany,030-0074321
ANATR,Ana Trujillo Emparedados y helados,Ana Trujillo,Proprietario,Avda. de la Constitución 2222,México D.F.,Mexico,(5) 555-4729
ANTON,Antonio Moreno Taquería,Antonio Moreno,Proprietario,Mataderos  2312,México D.F.,Mexico,(5) 555-3932
AROUT,Around the Horn,Thomas Hardy,Representante de vendas,120 Hanover Sq.,London,UK,(171) 555-7788
BERGS,Berglunds snabbköp,Christina Berglund,Administrador de pedidos,Berguvsvägen  8,Luleå,Sweden,0921-12 34 65
BLAUS,Blauer See Delikatessen,Hanna Moos,Representante de vendas,Forsterstr. 57,Mannheim,Germany,0621-08460
BLONP,Blondesddsl père et fils,Frédérique Citeaux,Gerente de marketing,24; place Kléber,Strasbourg,France,88.60.15.31
BOLID,Bólido Comidas preparadas,Martín Sommer,Proprietario,C/ Araquil; 67,Madrid,Spain,(91) 555 22 82
BONAP,Bon app',Laurence Lebihan,Proprietario,12; rue des Bouchers,Marseille,France,91.24.45.40
BOTTM,Bottom-Dollar Markets,Elizabeth Lincoln,Gerente de contabilidade,23 Tsawassen Blvd.,Tsawassen,Canada,(604) 555-4729
BSBEV,B's Beverages,Victoria Ashworth,Representante de vendas,Fauntleroy Circus,London,UK,(171) 555-1212
CACTU,Cactus Comidas para llevar,Patricio Simpson,Agente de vendas,Cerrito 333,Buenos Aires,Argentina,(1) 135-5555
CENTC,Centro comercial Moctezuma,Francisco Chang,Gerente de marketing,Sierras de Granada 9993,México D.F.,Mexico,(5) 555-3392
CHOPS,Chop-suey Chinese,Yang Wang,Proprietario,Hauptstr. 29,Bern,Switzerland,0452-076545
COMMI,Comércio Mineiro,Pedro Afonso,Associado de vendas,Av. dos Lusíadas; 23,Sao Paulo,Brazil,(11) 555-7647
CONSH,Consolidated Holdings,Elizabeth Brown,Representante de vendas,Berkeley Gardens 12  Brewery,London,UK,(171) 555-2282
DRACD,Drachenblut Delikatessen,Sven Ottlieb,Administrador de pedidos,Walserweg 21,Aachen,Germany,0241-039123
DUMON,Du monde entier,Janine Labrune,Proprietario,67; rue des Cinquante Otages,Nantes,France,40.67.88.88
EASTC,Eastern Connection,Ann Devon,Agente de vendas,35 King George,London,UK,(171) 555-0297
ERNSH,Ernst Handel,Roland Mendel,Gerente de vendas,Kirchgasse 6,Graz,Austria,7675-3425
FAMIA,Familia Arquibaldo,Aria Cruz,Assistente de marketing,Rua Orós; 92,Sao Paulo,Brazil,(11) 555-9857
FISSA,FISSA Fabrica Inter. Salchichas S.A.,Diego Roel,Gerente de contabilidade,C/ Moralzarzal; 86,Madrid,Spain,(91) 555 94 44
FOLIG,Folies gourmandes,Martine Rancé,Agente de vendas assistente,184; chaussée de Tournai,Lille,France,20.16.10.16
FOLKO,Folk och fä HB,Maria Larsson,Proprietario,Åkergatan 24,Bräcke,Sweden,0695-34 67 21
FRANK,Frankenversand,Peter Franken,Gerente de marketing,Berliner Platz 43,München,Germany,089-0877310
FRANR,France restauration,Carine Schmitt,Gerente de marketing,54; rue Royale,Nantes,France,40.32.21.21
FRANS,Franchi S.p.A.,Paolo Accorti,Representante de vendas,Via Monte Bianco 34,Torino,Italy,011-4988260
FURIB,Furia Bacalhau e Frutos do Mar,Lino Rodriguez,Gerente de vendas,Jardim das rosas n. 32,Lisboa,Portugal,(1) 354-2534
GALED,Galería del gastrónomo,Eduardo Saavedra,Gerente de marketing,Rambla de Cataluña; 23,Barcelona,Spain,(93) 203 4560
GODOS,Godos Cocina Típica,José Pedro Freyre,Gerente de vendas,C/ Romero; 33,Sevilla,Spain,(95) 555 82 82
GOURL,Gourmet Lanchonetes,André Fonseca,Associado de vendas,Av. Brasil; 442,Campinas,Brazil,(11) 555-9482
GREAL,Great Lakes Food Market,Howard Snyder,Gerente de marketing,2732 Baker Blvd.,Eugene,USA,(503) 555-7555
GROSR,GROSELLA-Restaurante,Manuel Pereira,Proprietario,5ª Ave. Los Palos Grandes,Caracas,Venezuela,(2) 283-2951
HANAR,Hanari Carnes,Mario Pontes,Gerente de contabilidade,Rua do Paço; 67,Rio de Janeiro,Brazil,(21) 555-0091
HILAA,HILARION-Abastos,Carlos Hernández,Representante de vendas,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Venezuela,(5) 555-1340
HUNGC,Hungry Coyote Import Store,Yoshi Latimer,Representante de vendas,City Center Plaza 516 Main St.,Elgin,USA,(503) 555-6874
HUNGO,Hungry Owl All-Night Grocers,Patricia McKenna,Associado de vendas,8 Johnstown Road,Cork,Ireland,2967 542
ISLAT,Island Trading,Helen Bennett,Gerente de marketing,Garden House Crowther Way,Cowes,UK,(198) 555-8888
KOENE,Königlich Essen,Philip Cramer,Associado de vendas,Maubelstr. 90,Brandenburg,Germany,0555-09876
LACOR,La corne d'abondance,Daniel Tonini,Representante de vendas,67; avenue de l'Europe,Versailles,France,30.59.84.10
LAMAI,La maison d'Asie,Annette Roulet,Gerente de vendas,1 rue Alsace-Lorraine,Toulouse,France,61.77.61.10
LAUGB,Laughing Bacchus Wine Cellars,Yoshi Tannamuri,Assistente de marketing,1900 Oak St.,Vancouver,Canada,(604) 555-3392
LAZYK,Lazy K Kountry Store,John Steel,Gerente de marketing,12 Orchestra Terrace,Walla Walla,USA,(509) 555-7969
LEHMS,Lehmanns Marktstand,Renate Messner,Representante de vendas,Magazinweg 7,Frankfurt a.M.,Germany,069-0245984
LETSS,Let's Stop N Shop,Jaime Yorres,Proprietario,87 Polk St. Suite 5,San Francisco,USA,(415) 555-5938
LILAS,LILA-Supermercado,Carlos González,Gerente de contabilidade,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Venezuela,(9) 331-6954
LINOD,LINO-Delicateses,Felipe Izquierdo,Proprietario,Ave. 5 de Mayo Porlamar,I. de Margarita,Venezuela,(8) 34-56-12
LONEP,Lonesome Pine Restaurant,Fran Wilson,Gerente de vendas,89 Chiaroscuro Rd.,Portland,USA,(503) 555-9573
MAGAA,Magazzini Alimentari Riuniti,Giovanni Rovelli,Gerente de marketing,Via Ludovico il Moro 22,Bergamo,Italy,035-640230
MAISD,Maison Dewey,Catherine Dewey,Agente de vendas,Rue Joseph-Bens 532,Bruxelles,Belgium,(02) 201 24 67
MEREP,Mère Paillarde,Jean Fresnière,Assistente de marketing,43 rue St. Laurent,Montréal,Canada,(514) 555-8054
MORGK,Morgenstern Gesundkost,Alexander Feuer,Assistente de marketing,Heerstr. 22,Leipzig,Germany,0342-023176
NORTS,North/South,Simon Crowther,Associado de vendas,South House 300 Queensbridge,London,UK,(171) 555-7733
OCEAN,Océano Atlántico Ltda.,Yvonne Moncada,Agente de vendas,Ing. Gustavo Moncada 8585 Piso 20-A,Buenos Aires,Argentina,(1) 135-5333
OLDWO,Old World Delicatessen,Rene Phillips,Representante de vendas,2743 Bering St.,Anchorage,USA,(907) 555-7584
OTTIK,Ottilies Käseladen,Henriette Pfalzheim,Proprietario,Mehrheimerstr. 369,Köln,Germany,0221-0644327
PARIS,Paris spécialités,Marie Bertrand,Proprietario,265; boulevard Charonne,Paris,France,(1) 42.34.22.66
PERIC,Pericles Comidas clásicas,Guillermo Fernández,Representante de vendas,Calle Dr. Jorge Cash 321,México D.F.,Mexico,(5) 552-3745
PICCO,Piccolo und mehr,Georg Pipps,Gerente de vendas,Geislweg 14,Salzburg,Austria,6562-9722
PRINI,Princesa Isabel Vinhos,Isabel de Castro,Representante de vendas,Estrada da saúde n. 58,Lisboa,Portugal,(1) 356-5634
QUEDE,Que Delícia,Bernardo Batista,Gerente de contabilidade,Rua da Panificadora; 12,Rio de Janeiro,Brazil,(21) 555-4252
QUEEN,Queen Cozinha,Lúcia Carvalho,Assistente de marketing,Alameda dos Canàrios; 891,Sao Paulo,Brazil,(11) 555-1189
QUICK,QUICK-Stop,Horst Kloss,Gerente de contabilidade,Taucherstraße 10,Cunewalde,Germany,0372-035188
RANCH,Rancho grande,Sergio Gutiérrez,Representante de vendas,Av. del Libertador 900,Buenos Aires,Argentina,(1) 123-5555
RATTC,Rattlesnake Canyon Grocery,Paula Wilson,Representante de vendas assistente,2817 Milton Dr.,Albuquerque,USA,(505) 555-5939
REGGC,Reggiani Caseifici,Maurizio Moroni,Associado de vendas,Strada Provinciale 124,Reggio Emilia,Italy,0522-556721
RICAR,Ricardo Adocicados,Janete Limeira,Agente de vendas assistente,Av. Copacabana; 267,Rio de Janeiro,Brazil,(21) 555-3412
RICSU,Richter Supermarkt,Michael Holz,Gerente de vendas,Grenzacherweg 237,Genève,Switzerland,0897-034214
ROMEY,Romero y tomillo,Alejandra Camino,Gerente de contabilidade,Gran Vía; 1,Madrid,Spain,(91) 745 6200
SANTG,Santé Gourmet,Jonas Bergulfsen,Proprietario,Erling Skakkes gate 78,Stavern,Norway,07-98 92 35
SAVEA,Save-a-lot Markets,Jose Pavarotti,Representante de vendas,187 Suffolk Ln.,Boise,USA,(208) 555-8097
SEVES,Seven Seas Imports,Hari Kumar,Gerente de vendas,90 Wadhurst Rd.,London,UK,(171) 555-1717
SIMOB,Simons bistro,Jytte Petersen,Proprietario,Vinbæltet 34,Kobenhavn,Denmark,31 12 34 56
SPECD,Spécialités du monde,Dominique Perrier,Gerente de marketing,25; rue Lauriston,Paris,France,(1) 47.55.60.10
SPLIR,Split Rail Beer & Ale,Art Braunschweiger,Gerente de vendas,P.O. Box 555,Lander,USA,(307) 555-4680
SUPRD,Suprêmes délices,Pascale Cartrain,Gerente de contabilidade,Boulevard Tirou; 255,Charleroi,Belgium,(071) 23 67 22 20
THEBI,The Big Cheese,Liz Nixon,Gerente de marketing,89 Jefferson Way Suite 2,Portland,USA,(503) 555-3612
THECR,The Cracker Box,Liu Wong,Assistente de marketing,55 Grizzly Peak Rd.,Butte,USA,(406) 555-5834
TOMSP,Toms Spezialitäten,Karin Josephs,Gerente de marketing,Luisenstr. 48,Münster,Germany,0251-031259
TORTU,Tortuga Restaurante,Miguel Angel Paolino,Proprietario,Avda. Azteca 123,México D.F.,Mexico,(5) 555-2933
TRADH,Tradição Hipermercados,Anabela Domingues,Representante de vendas,Av. Inês de Castro; 414,Sao Paulo,Brazil,(11) 555-2167
TRAIH,Trail's Head Gourmet Provisioners,Helvetius Nagy,Associado de vendas,722 DaVinci Blvd.,Kirkland,USA,(206) 555-8257
VAFFE,Vaffeljernet,Palle Ibsen,Gerente de vendas,Smagsloget 45,Århus,Denmark,86 21 32 43
VICTE,Victuailles en stock,Mary Saveley,Agente de vendas,2; rue du Commerce,Lyon,France,78.32.54.86
VINET,Vins et alcools Chevalier,Paul Henriot,Gerente de contabilidade,59 rue de l'Abbaye,Reims,France,26.47.15.10
WANDK,Die Wandernde Kuh,Rita Müller,Representante de vendas,Adenauerallee 900,Stuttgart,Germany,0711-020361
WARTH,Wartian Herkku,Pirkko Koskitalo,Gerente de contabilidade,Torikatu 38,Oulu,Finland,981-443655
WELLI,Wellington Importadora,Paula Parente,Gerente de vendas,Rua do Mercado; 12,Resende,Brazil,(14) 555-8122
WHITC,White Clover Markets,Karl Jablonski,Proprietario,305 - 14th Ave. S. Suite 3B,Seattle,USA,(206) 555-4112
WILMK,Wilman Kala,Matti Karttunen,Proprietario/Assistente de Marketing,Keskuskatu 45,Helsinki,Finland,90-224 8858
WOLZA,Wolski  Zajazd,Zbyszek Piestrzeniewicz,Proprietario,ul. Filtrowa 68,Warszawa,Poland,(26) 642-7012